"","word","num","dt_max","dt_min","dt_first","adopter10","adopter100","num_first_adopters","id","dist","race","ses","lang","pol"
"236","birbs",1015,"2019-04",0,"2017-01",2017-05-27,2018-06-23,100,"216906318,167954578,81034740,16598970,2250536698,364054890,449533472,204870137,177432900,561425606,2649885667,500183435,522588569,874430355498909697,3115307831,328876192,2161686878,14803742,1011480529,873372016056950784,409012965,91904295,136812104,192293312,59006181,88768234,721512282404954113,44003872,21981999,28726580,17488457,210184591,552280101,167588018,2174912901,40456381,558043957,22111877,4153296134,203114508,14303234,105253188,39780936,467035507,131376545,837780081472786432,3774342433,2834142139,4434871525,308203054,2943495390,338084693,2553984817,743411745570553856,251439590,16345861,987554040,14477873,1628149813,35324308,497257728,22793462,466757366,29524918,15829680,761699269,1061855023,2945729238,162249662,1564143529,491062824,472418549,30058582,738478928,339933856,427610389,424600402,2218534093,840733969029160961,107226696,747285357813653504,1281426013,15646687,426474702,4094305936,1866211717,1198218607,42213375,349366834,283789322,2945668664,1084440967,809208018,1894696536,546221591,124473285,389871921,27699670,21305689,15795740",0,0,1,0,0
"287","boffum",3188,"2019-01",0,"2018-02",2018-08-18,2018-11-25,100,"594277103,2151605605,745806009998938112,270090370,231884543,226062160,177983584,61349409,1087592468,2164538973,165961451,2398364247,55586464,197113045,176573814,303502997,238135225,170949843,319432950,775759097396277248,333940399,271473393,1447008354,2828424644,241317760,129895976,250858214,2970197405,2247705020,771322256043552768,537657053,994559584718196737,738167991079079937,468158168,64103989,172016160,2730513819,63906771,3335989779,929781640397762560,1038897287366361088,318461898,268247233,130375411,760164776504811520,1001115060348051456,4168288035,319342572,3244845740,237945095,38276475,244258494,425051143,363526634,1690919940,969762043820724224,2235495220,1040791237459148801,579410931,945762662,350601257,262518499,409022032,21025093,724590211,1564344457,539870845,433749086,3171862865,1855569032,55970302,2996593217,2546399350,2902243428,303851177,392409430,470786846,69313739,32246944,2401945964,383910563,2952250019,4875475665,772453615,2850290999,453356210,40146734,236093531,371386164,2767594433,1053733871601283073,509652531,1915851818,2693015861,167187657,706308935,3911896204,76814700,1888724911,2615789952",0,1,0,0,0
"450","caucasity",1708,"2019-02",0,"2014-04",2014-08-20,2015-11-09,100,"30970915,161905290,16126509,17965521,304587968,275145897,348783422,258553816,303193501,119108651,748065798,14594844,68020673,15501305,57712193,15925396,21175140,82070380,338518584,576635322,15009761,16265742,314895174,219418659,5516522,2765775843,2865022953,239506290,617851798,25648165,368614487,433677297,380667593,399893448,25719277,1942298286,82935431,61271444,334484904,19838869,92196565,357358789,895400689,153061933,44743557,18791012,1379801040,39793617,33386958,284210087,19276157,16098365,2635749023,413623287,34049572,15384687,213561494,27105217,14344402,63649416,167064004,40062695,2614211058,1534557020,1252154210,190423912,96427897,18352422,24486000,16591199,16332215,52107740,16571265,24483999,1402782552,848743428,199911011,29683946,19139408,56208260,17135399,30945891,958743894,15491015,16175682,25629193,125632328,344707874,49786787,308847530,795322106,512581358,329811439,86187569,117499465,33107885,383821678,109657942,2283841056,129579981",0,0,1,1,0
"466","challs",4598,"2016-07",0,"2014-11",2015-02-11,2015-09-18,100,"2451914606,406826774,2199006193,892000892,2391476281,33367121,129367894,2260697779,1630006628,2356610802,614718096,1173728198,1939701608,1301505332,1411677020,2407126903,2318558557,41208574,2241667830,1411736683,441518626,1573679119,1062714834,2792323629,555900670,2276759720,2560116072,1253453630,2756407995,3010718263,2266203539,2694976464,2297392386,2854524595,2754190975,313132000,985902865,2950968733,922197042,2426298986,2831847980,2204066341,2713463302,1649135970,2303552820,550606924,1689524462,1540635528,418870518,1556723346,2643156265,2934838007,2258686712,598944799,1468441099,1677405883,1153795758,2887477570,2298993378,3036928436,3271516435,844633940,2608188967,1332507205,378059282,2373120373,406100005,718560785,322233434,261869706,3098254170,2812001383,2847594350,2990259873,625908548,1634606096,618468742,2178991904,2857888541,1160804330,1644408852,1337999647,278067533,2857822743,419040111,2334431881,2573020251,3266763468,1952777738,3010994393,3214070099,1067312850,2686002839,2568008034,2439022082,2971212271,837393402,756050869,2716135173,731161994",0,0,1,0,0
"494","chillay",1012,"2018-12",0,"2018-09",2018-11-12,2018-12-02,100,"272706086,2350310972,2841532644,1206035390,512124880,975519523,1327073047,34813968,139570835,331236534,2892986202,276356511,3082636819,173320032,40740575,19173133,105451733,3087879653,1197528210,634036892,1421229906,394753023,783511212,422990045,1008238124,112292876,600555047,175257204,1487647909,126420520,279753919,607422614,185917784,21536930,106793434,2526037019,134934376,2926249385,362805544,894582715152035840,56434700,108672166,137121463,327094058,358290379,44476616,321640812,22795440,2926012558,300508790,511102836,28446753,28001994,2239743295,821557746436886529,3041626419,940751130,367931235,2901807012,277589900,1942490922,724662849679683584,236477223,489562028,560353121,36280819,30380519,302513363,295408996,31015383,4507796301,235304164,358930933,2873496183,49549548,815502962134949888,342385960,154128453,89609282,27258530,144364095,64020742,2707824780,329406970,184830022,223330445,24495618,2947431863,174405734,2238482364,360729285,2941750990,185913344,61025864,776622117014036480,926688799,829521155065335809,137222741,997539908351766528,15757699",0,0,0,0,1
"593","cringiest",1665,"2016-06",0,"2015-05",2015-08-01,2016-03-19,100,"339281766,2763848347,1637187560,1654615772,261034598,1110182340,177236624,59595077,735765456,2311820894,457047140,2765738045,425463213,432198953,3384158819,104387738,1483526040,466971980,39339931,2398475894,2545269976,1616459028,3292321505,374130998,389849938,404448011,39148923,1468408663,18892333,2225401272,2832733383,8701682,277619313,116358301,2723605749,2366242506,568681272,2827277024,38779213,1711931550,315854269,44990895,381895962,61677326,1861724066,131310904,523912849,1319501976,741451416,2837381883,2871622911,2247618115,92870139,2497533231,2416671090,237408240,110937131,1553821656,341864322,2398543634,398971142,2720971998,143977516,453715727,1509482023,2582831774,66213051,1258526546,153876973,246962167,3286202803,22064255,6063952,2902338146,19224173,54796761,3092635433,739684080,2924943799,4015402311,2297358883,3031883473,2826769864,2895460438,734477294,2800834085,41465928,17193313,308882629,22560684,2580980701,2173115808,1601932926,385209803,783539977,616873884,1380133309,496974569,20560075,2468690376",0,1,1,1,0
"612","cucked",2168,"2016-11",0,"2014-10",2015-02-02,2015-11-20,100,"38460804,2450451248,283408897,169256241,259510681,601320254,79309628,1968272454,2255848520,110659981,71407283,57383080,595757988,24465244,2288820930,2605419165,831605958,489035034,2365969721,2474743944,46561310,418403417,16540862,152350498,15463666,327505058,18709482,168741740,962967806,1312444874,21568650,15865042,16857215,470433051,161091823,2159662937,482671542,45419110,23662573,2765738045,21970248,235658620,923728363,2840848066,22265310,30805121,3394097716,2953043526,631924075,1265743832,49132522,37238075,3083847671,2377540724,337284868,473279639,1716663295,26643244,571512613,22513648,18950770,2886095098,2322095863,8057892,57515678,436463305,251183505,76152016,334402917,299277303,268357707,449801993,398666444,2583550982,3648998236,3890595261,1020875798,2992643773,1031956656,280298303,76532226,2288926339,101871379,1927627568,1407551054,403916159,94441197,2988185117,159336110,547294860,760646456,166426753,2889462485,1513825298,1619906959,2823224424,417447333,276353099,43715895,730353979",0,0,1,0,0
"617","cummies",1430,"2019-08",0,"2017-08",2018-03-22,2018-09-17,100,"1877754092,150808214,32275559,2495266058,852158342,170510913,22222283,324786360,326059785,299379841,53169848,484176316,784692471989022720,721519863483744256,768929541976825856,456127353,344864021,1958367018,68855186,1428253423,327726664,923658193338814464,17301451,857412209659531264,448474039,582421690,166276007,1226006935,917976036,3018261969,766934450,3242843465,770244397615058946,468910642,1341824448,1473726408,733740979,955319152788606977,2240094103,1852426124,114906202,64246634,842459610,363439529,372405423,172872428,902646979423064064,1468091822,3163016162,354755914,2790418473,762845071,871261766931447808,864080552,30790987,725194244961492992,462098772,1442087060,2892020337,48167465,39682349,1262865001,566604046,394830777,307037308,346359308,125828483,65989961,14860992,879181162354180100,471339706,1430276449,374191460,3378086811,781310904788889600,628403474,2546819622,1584323400,26339628,2873364197,2177112410,1255770247,265286834,1025012733777858561,14373063,1847465066,1278879648,379997298,1431990198,2446341373,355416292,787503114,446875464,500437962,309398902,424610614,773914114003464192,2900088487,2881667108,1629585998",0,1,1,0,0
"625","cutecumber",1625,"2015-03",0,"2013-06",2013-10-09,2013-12-21,100,"99821342,177523178,315263413,1293524575,522028650,129290145,520023506,1573376815,323635484,1334345502,359775349,548862643,381236530,1450419944,451760012,551469017,364899125,335048980,338213107,225535313,501417800,842986224,547288862,479003485,1340361146,553980561,861588264,414322887,1708467812,987185972,470409207,1010093418,719784836,805100288,38606911,384616564,373800129,162071401,253104436,879053485,146624382,781255034,351107005,587901007,408810678,269508303,260533540,197908727,354484545,90779621,317267614,520550998,411914162,1085595697,168368945,349325462,547206983,1347965473,592035563,408153617,983545273,1423480394,40125639,447659335,347534046,619599204,472518940,600468219,453790196,1306513561,451860821,2213397470,926679956,137944431,700106887,322078159,424426097,426207936,314178158,334085858,77401679,389643305,594319533,1877341531,591358430,320640958,324723791,383392397,30732405,593355290,259126439,1578454706,578472343,982183430,83956030,479852658,524827046,391137782,389707291,92108127",0,1,0,0,0
"636","daddyish",2321,"2016-06",0,"2015-08",2015-11-24,2016-02-21,100,"1611989124,996453469,3735009792,70531590,2491994280,157897429,45187877,758891814,2866465626,352918899,332409121,4339271772,238638681,336245792,1315853982,3241058935,621494646,1170423062,548130451,3122629116,1887526920,862003868,3267261816,282793594,77925339,4628612652,287423859,1356607622,4334192615,2361690023,325220013,258244959,345614546,341222795,1698235116,39646477,82437585,1043114340,1917353083,322947131,1537191386,334512554,3353415738,55419448,1402645802,231140001,2945444924,443270466,2165291445,876380136,3078423471,2195412298,215105912,3312079157,3298540836,435088229,940520664,1370963772,2872494671,79874795,47136307,2971899574,621367561,909139243,2923541431,3193444188,2948824503,432011563,3380788629,2277122635,2217228271,3039956269,244557696,464750161,3105590196,2866342180,625661281,209635995,895868028,2243342101,541337736,2195560327,4010169139,497365562,449022226,261887462,325841904,816223208,399487331,4473127655,769975441,341797687,2871652499,896413676,474425110,1426857842,3070586910,872836638,2855063281,751868490",0,1,0,0,0
"688","deerbra",2394,"2014-01",0,"2013-05",2013-07-03,2013-07-09,100,"1429316809,709329446,40058162,124022717,1084877588,54146880,44261653,237031831,1309423567,253329536,83585251,508139247,295874287,385207187,18070847,238804780,562099408,231960051,251922109,421242821,175846854,788628007,101809796,234636448,373063178,43628324,358509364,355723220,492884209,243284150,82448152,186312693,334997641,322746330,443441447,298230527,250130166,250856080,326223424,1161798036,1263277352,491860180,168571129,58107657,60620358,107854717,38666044,302696268,178216888,321478542,248076592,124070917,151916906,146254955,234175405,64625238,324564082,711115945,134697411,297212371,981457806,60942034,435495477,198696686,1488170616,199150392,320321640,156110099,343685068,612396163,321112926,128719875,258300697,213011248,63860292,121293906,220765149,305165409,39629488,351344385,1522854768,313478852,25901054,268108068,268460584,164126820,513865227,63773152,231661672,34098887,580370695,34477374,338089051,158961563,456736536,283187854,122448851,810073656,45752468,191631666",0,1,0,0,0
"693","degular",1667,"2015-12",0,"2015-06",2015-08-02,2015-12-19,100,"245136466,35323415,28326549,355224707,3075421762,455145979,352697242,248022711,242545502,137830580,318068355,18969259,326663721,17577827,2547830357,327821051,281220895,49037825,97059748,184703108,111069880,110574898,24322141,64781886,227217731,938216390,151279207,1032890394,3012589928,1624207381,71379217,241317760,93256239,151721025,2324693918,2328229352,2261014833,534832864,339628500,2560189905,1608435493,3562563328,993943058,129246546,260980994,35107124,303373242,39850467,499423588,376015031,1197528210,258373604,2185131501,406341933,327028309,102515341,2347804154,1758115766,116323503,524324320,2331405372,2972613441,277210942,33416138,218250581,447851849,167178368,1161327942,2735499918,2967981975,367961329,233294245,1390171694,563716238,541984878,2369811591,3369642700,24097310,1421856270,2181028824,64330695,16470189,336791339,2872494671,1015894190,1112713248,466792960,15816019,703043458,360396881,379183343,139546887,399035582,38904873,272711470,319791488,439796299,317186800,2482815228,2735806570",0,0,0,0,1
"704","democrap",1121,"2018-10",0,"2017-09",2018-03-05,2018-09-17,100,"33068037,828328554882543618,823657547982835712,3235643742,49638895,41056803,532457455,702349693,219803781,813998444616425472,788766688535719936,48997761,758648324803223552,759237835694153728,20638151,971833756914012160,881144844374036480,974494776488812545,15598598,107074929,286427926,170625577,827577230788136960,980110090983292929,28105561,449076168,1301920015,239961468,525884669,559645321,730598064055037952,2900659636,118210519,2480098549,821132119678205952,3187227260,999632034896244736,881662613351956481,757190661049348096,824788290725294080,1976922576,706816179701051392,26916249,822644134943092742,763196343183613952,3974137947,743828447298879488,497364577,2686498352,823207906288041984,1409535590,2853410675,34991028,398270371,1169160877,4015452852,43490582,2786209473,426647320,260926538,120885190,826407102,110306100,53982833,732736193079726081,43608966,748950183904354306,159009432,65931246,3352452365,2250817146,903396856776011779,22666333,760447773036670976,838953863440904192,747911794501378048,47491556,3267413204,997939620045316096,891972902412840961,2871428607,3394897264,430334280,57656713,63104833,989680254171144193,63774004,856318974132277248,985654830357254144,39206452,1167655052,988926715681497091,510726518,742414476335579142,4734764059,2384372933,917128211074637824,378831919,3435142720,809213634",0,1,0,1,0
"707","demorat",1216,"2019-08",0,"2013-07",2013-12-22,2016-07-22,100,"401748480,1261045009,339220504,142117632,24517233,804824798,15153843,911296592,191555622,234922535,35216399,224775883,1267333824,862191060,323638277,16552921,64039620,631437340,18892635,159447476,939762660,108524355,146998301,411701635,24603971,784875325,23272075,250192923,1648406203,259956008,45447497,26947929,1738679586,153883005,485005284,74247792,898992114,29445904,160018783,17467950,1131819050,889566793,14545416,348725381,99128314,190589983,107507375,38415895,541385453,1912352094,1067209832,1167531248,880048238,149181677,19066258,457680921,56014497,59665313,87961743,2179041576,83615717,1340785494,45638072,21690687,2940073999,48043980,4143516766,1510952088,23048747,3870717493,112614146,2416617475,21959317,94249055,789738380,636421278,2201984725,4686166231,375884007,531487234,3120221800,708199243,467808330,19016767,41997453,401370410,860679312,734572269251526658,172126051,2996858037,4833889065,61735353,2696042526,545377339,702285533922398211,2435917885,625877182,3452957836,409384934,2943304486",1,0,0,0,0
"728","dfwt",1322,"2016-03",0,"2014-06",2014-11-22,2015-03-26,100,"188175556,116802873,349338504,326996338,596947310,208321390,770510856,451987433,162279170,236687150,422734181,531804704,291528725,1246275696,969397146,236171933,116257057,2419369489,235311611,632095074,317909236,236238424,310470057,380698434,1490834348,309995919,1634659249,235069220,323108341,1709526055,1279571089,2572620123,2914090951,2155328807,2325315995,2339491056,316002606,707612503,1962933906,317643593,1479034986,536852895,373254969,2161190212,359734332,234153891,359513576,281349063,2997551977,347004922,1540342878,532734186,350037628,2244677288,228807321,174263013,283152644,216527766,538646290,303578199,2874036564,559589090,2312818214,70528730,211983147,2891737872,91180029,1382737040,458611191,45285567,404553098,542097349,329798561,347635631,2951829136,45181697,318791308,282855335,311258826,2696557992,247991997,2887790720,549062085,1877637156,323609183,1606895454,468042543,2468056952,162306897,420920702,119353207,2524010207,35094707,320334711,54372753,502349189,2830446698,170988720,289445239,51955435",1,1,0,1,1
"773","doggos",4571,"2019-03",0,"2015-06",2015-09-29,2016-06-03,100,"2895348556,91616839,17034820,81034740,2205210923,375875804,2335928828,458898625,386192144,490016840,707351594,14413604,2290220899,746574992,2767963930,3131598320,3180116142,3011769266,231132096,263426280,434535093,1146244795,1615988545,1706203776,1369528592,64218381,2379257654,178766801,770142348,300577274,1898408263,3226079689,990116622,509491159,332504981,1635423216,827876845,2897704341,3648811276,3424689341,382398709,711709064737247233,2893050977,1115889762,99596284,168345996,384102559,627661570,4675472461,343183993,331168229,132265021,3948084732,209765728,310946632,73318234,600671761,232460058,3815213533,1034317356,501364850,30266532,178905472,3130574188,446430670,499331763,2943280252,760971698,17218423,238625955,1347829340,3294664492,246636676,273690857,1394312930,2269733802,994120057,5015831,418154676,19185916,533781920,635113904,2612998904,20114963,1337117474,803799835,4130481202,51369135,2290688035,30442347,3312997248,383854800,275878764,2864696759,69204657,92817360,451155770,323592353,14922813,403916159",0,0,1,0,0
"838","dumbassery",1129,"2020-04",0,"2017-09",2018-03-29,2018-10-01,100,"466482095,822713756,128084396,279615679,2223522259,373851170,3282693403,277782488,2889926504,62935787,840028001555349509,961485776,1489992223,774271514828877824,2400907248,776960785,836227816064634882,363459609,2486569219,1961379848,1350721022,50500020,31559195,956472636,17221172,1540039370,6898562,41523789,276167846,278155229,15594861,838739097409708034,18514907,6482142,1132267568,17014235,58053457,71150648,507871284,2167566582,346040338,59470547,2522082265,131299401,731060454,2205751706,107233871,1579215164,28262061,201887796,485176495,20684203,545261627,179272034,799208695,290485086,14782210,619886700,19103087,35815667,1517486737,901616972001153024,954115353856086017,987165186753572864,114893873,44535548,230223081,3546222497,2278187007,358887492,16150587,1656917983,777371859973050369,330424560,48112717,17741202,491472275,24407394,912429596674543617,4874464340,3003553276,1683832124,345625424,594337767,19397808,366943003,473244356,909647473425158145,16889723,827295695480578049,3125740881,262859745,347944080,1028104996762656769,2938163978,1236593863,16350376,919892509,322360227,477779989",0,0,1,0,0
"860","earthers",1584,"2019-03",0,"2017-03",2017-06-30,2018-03-29,100,"247034892,15906495,15997827,3314201411,9810062,2500447609,69139197,3183809521,367271007,767800,2764391073,57145368,28916422,841846038,399674573,14128780,34524972,45835391,3051398232,348288947,30109311,3181187989,21814376,2815559898,25811115,424645560,93951987,293531540,80482460,1965755706,169002842,173283588,719230252757737472,33272200,4090953689,1312522764,904802589254053888,22300303,983503248,107953092,54348847,333234498,415950194,735231157,28194083,19190925,2844501110,542400718,587623635,21837025,1295571,1508848194,379326295,36444522,53664305,171549095,23088442,45734041,6016202,124790697,874482747485454336,23534162,914333061445246976,16647197,28597897,3587014514,3173655542,92636671,176707181,740892950784290816,15794356,16720690,14221588,98763982,304113231,2323073344,1175221,38176938,55671434,2967591638,300214006,100262776,38360819,2204137363,221764914,519979865,966713971,2612152333,456300840,74350221,617282633,14950206,901284099566055424,893478091,807383503,40526283,2605201187,528509022,381093468,187333063",0,0,1,0,0
"862","earthporn",1986,"2016-02",0,"2015-05",2016-05-16,2020-03-15,30,"895081556,19131230,110634602,1529421373,22655911,33729703,32244988,150097325,35203319,2389786441,14801888,275218718,159094719,450402605,3152045607,181415068,849882518,76255736,2388249284,1183785296,55479924,520999703,71581844,233608342,32401547,29247760,563270521,847105263362609152,44793138,4904",0,0,0,1,0
"983","fineapple",2700,"2013-11",0,"2013-08",2013-09-28,2013-11-06,100,"747713047,52361875,536666835,410135221,1508359370,1378088503,381037558,1318777512,1093510266,588844282,311784420,137897187,703301252,781461870,450429110,516002509,70531700,162940772,348228071,304827625,284642620,1447337582,1589365135,489050271,530030424,1922292343,67653680,326159196,588038886,597474370,514672549,319347978,446395479,720617510,1618663644,79625177,324496881,1334345502,44996099,21242233,365487845,374920279,727677942,920389723,382310914,1169980752,1471121228,30991613,225535313,494532538,1191471230,269364458,146638780,335371993,326374401,309050710,27226807,167958220,336912608,1531341439,1340361146,94163667,166940089,774015782,1877324282,233314083,1236097603,341550138,946789410,170593516,1623454837,807283561,924354500,840919412,1334636436,341249101,319910043,20833781,554008605,609584962,473448022,164538465,963544694,1447460594,592985782,59915510,84457801,170732955,716598598,1353109513,768532189,348740602,424678068,30739102,134215277,81312015,557593647,1221888355,563378853,59043061",0,0,0,0,1
"1012","fleeked",4832,"2015-07",0,"2014-04",2014-07-30,2014-09-25,100,"874572228,363198880,2172959221,299292545,260001439,304160356,1497253992,2653262244,1120734762,779652750,26933671,304655663,548098596,325114261,366314584,458435705,235495010,2224037334,211866487,31396840,151601786,362973253,232452484,30548433,171776273,131222878,16344064,2723234891,1559558372,427776076,257742500,576904153,116323453,332993544,715271035,96675217,316613086,50808542,450230963,348194601,1332901430,324294563,307644272,54346089,737755286,305343388,209851007,1481388091,583544964,368648550,127289887,198060930,2344342244,550541415,442500448,236926836,349313645,353860676,335370539,366094306,202327681,51301286,2199924570,315069940,18483175,384042153,198261546,343214444,144362987,716393695,343104433,41288949,270619201,1578716784,402214159,304451747,35324994,2508587909,337227248,452829518,252778702,298188722,2414818412,234229779,59382422,236092886,498385366,437293287,1961721078,312263247,227152466,1849998882,185837545,1461120499,63513014,1658833272,270647648,2217168810,30994836,381813251",0,1,0,0,0
"1013","fleeky",7920,"2015-12",0,"2014-07",2014-09-01,2014-12-06,100,"262922905,1308944936,463695993,484444479,289605759,359669782,102295036,2161067948,134331704,2489148822,498952594,469766482,16135680,352193061,1072244126,595237708,33386760,18317227,1601298294,428533418,290240084,606513372,274706858,257739288,2670450416,328360566,717705037,519753943,623497562,397063660,1154743260,170890183,160271019,158471297,261295019,40759327,146258279,144738933,985827038,483017590,1726316197,844751911,202883396,30904847,243046176,31593387,400713013,1213356486,150325817,234629775,30779036,906240445,72697674,343799733,319645106,230893362,745716900,513954609,2464860729,1939700881,317408550,517737131,1166442355,246435150,176570048,29505198,2763340855,378356473,702382562,1310999894,2277122635,331757783,1969470145,1475313979,2268137450,2357317886,1594934275,2309109867,48891742,2772384931,2655554810,219186885,2767183034,25119349,1888240560,1247630113,348124771,1309995782,271246974,2581045524,178999494,416486339,2771804883,43319555,577598871,2467261278,288282876,1547216966,2404036449,629041068",0,0,1,0,0
"1021","floof",3704,"2019-03",0,"2017-09",2018-02-26,2018-04-03,100,"99622483,579149793,16809966,4581084917,561477816,776197623908823040,15705931,1517203855,291380728,305910414,69301103,6321322,131874132,81999709,29524918,1125124513,66004036,1252313274,331278129,1166537701,219783553,1568285725,65293260,3308463070,3273306060,1054246934,1348282116,70301882,57814942,563964594,796088789558968320,1492096334,40351905,3945641,111490230,2409513548,2740551320,393177357,241239305,178718514,1304837280,494458165,853877108,1023824749,3112087673,158466363,936031344508858368,17843715,488654752,1371021163,62196272,1316372436,1156308222,14118957,49229990,337418107,14147029,723049153,16604111,7539132,15766780,179682563,929451912407277569,25605896,750446411980869632,913203265466257408,955142359486029825,784431467875164160,374364401,23785401,50899662,494334323,18362366,1551760430,71067993,18198052,18497036,325439633,2214948450,745839465617293312,2195403324,233970658,725530876747063297,2493535151,2991548600,82646342,2161654812,14787758,948265929049243649,3344283250,113021807,234243524,543045874,37415696,294862092,2334400726,1012545314,164380141,793031830878375937,193618142",0,0,1,0,0
"1023","floofy",1705,"2019-01",0,"2017-09",2018-03-07,2018-07-16,100,"1488187284,471309966,561477816,743159071478452224,15983455,437165927,1517203855,331278129,328767427,1342503031,828243084,1371021163,14580148,870232998020435968,936031344508858368,19995732,991725229,970392454783557635,14251629,2569856559,4798506855,149802946,15970118,14156082,733145048552902656,45473388,620872388,3266258420,246130782,26341602,336920305,609197132,75945675,1724325319,2409513548,2446469132,16533323,902632620529508352,1568605452,955992954,114830693,18185339,944427426,4890585972,724073547107196928,1360415947,2983717374,994234578,3074088538,505069575,3490724295,31000144,2997176825,36111092,136429782,86485487,744327206810193925,162249662,212410707,327207717,572212047,1309257841,36953,876893612478521345,2537986487,73820166,883247928,805983414218170369,313916789,43589081,444495473,3179743520,2561761514,3427193505,2834685708,1027786303,369130606,4884138974,481248662,3477197232,49229990,433852007,18936977,781613,984439066908397568,3060915825,15565431,1009227616887267328,434654489,888755269823582208,14548204,145537458,2396391386,389871921,741344207051198464,274698653,137239152,1847465066,586648614,17002914",0,1,0,0,0
"1039","foenem",1369,"2014-08",0,"2013-05",2013-08-15,2014-05-08,100,"201077216,433016822,238446966,261352867,514624920,44033334,165997591,534817010,409336194,325340441,338382227,79513975,279862734,593812702,286456685,263860415,228068860,330771735,419709818,573940927,214940886,581100973,352530488,272646261,85977662,549696058,278772122,623505870,1036520113,396035019,411297609,238366183,520600030,1218490262,200990139,282425189,65934483,468977369,985503836,1868504149,348892469,195886060,155634322,123791036,756615733,239185926,174897491,565144448,870665221,700184072,808013989,152859740,578096650,622227001,247104035,610139199,230511426,400888278,929115643,359206100,273662787,43646072,248534078,452786462,325215886,537309302,102564978,2308827595,1179729277,2225107182,776102215,215114020,234567007,319458536,326340162,98273263,2269505113,566667951,2412205573,545726744,357880766,703791789,717469274,859203643,717576421,575445241,93959112,440269490,419909585,436267440,412788612,215888874,474705399,335086248,354631993,606562996,341752315,339815667,797478410,208346648",0,1,0,0,1
